RACE_HISP,SEX,YEAR,births
4,2,2056,170388
4,2,2057,172033
4,2,2058,173655
4,2,2059,175256
4,2,2060,176838
5,0,2014,9987
5,0,2015,10199
5,0,2016,10400
5,0,2017,10587
5,0,2018,10745
5,0,2019,10881
5,0,2020,10986
5,0,2021,11084
5,0,2022,11153
5,0,2023,11197
5,0,2024,11236
5,0,2025,11256
5,0,2026,11268
5,0,2027,11264
5,0,2028,11260
5,0,2029,11253
5,0,2030,11250
5,0,2031,11258
5,0,2032,11261
5,0,2033,11284
5,0,2034,11321
5,0,2035,11369
5,0,2036,11427
5,0,2037,11486
5,0,2038,11557
5,0,2039,11625
5,0,2040,11686
5,0,2041,11742
5,0,2042,11788
5,0,2043,11821
5,0,2044,11849
5,0,2045,11873
5,0,2046,11889
5,0,2047,11903
5,0,2048,11916
5,0,2049,11927
5,0,2050,11948
5,0,2051,11976
5,0,2052,12010
5,0,2053,12052
5,0,2054,12095
5,0,2055,12141
5,0,2056,12192
5,0,2057,12243
5,0,2058,12296
5,0,2059,12349
5,0,2060,12401
5,1,2014,5136
5,1,2015,5245
5,1,2016,5349
5,1,2017,5445
5,1,2018,5526
5,1,2019,5596
5,1,2020,5650
5,1,2021,5701
5,1,2022,5736
5,1,2023,5760
5,1,2024,5780
5,1,2025,5790
5,1,2026,5796
5,1,2027,5794
5,1,2028,5792
5,1,2029,5788
5,1,2030,5787
5,1,2031,5791
5,1,2032,5793
5,1,2033,5804
5,1,2034,5824
5,1,2035,5848
5,1,2036,5877
5,1,2037,5908
5,1,2038,5944
5,1,2039,5980
5,1,2040,6011
5,1,2041,6040
5,1,2042,6063
5,1,2043,6081
5,1,2044,6095
5,1,2045,6108
5,1,2046,6116
5,1,2047,6123
5,1,2048,6131
5,1,2049,6136
5,1,2050,6148
5,1,2051,6161
5,1,2052,6179
5,1,2053,6201
5,1,2054,6223
5,1,2055,6247
5,1,2056,6274
5,1,2057,6300
5,1,2058,6327
5,1,2059,6354
5,1,2060,6381
5,2,2014,4851
5,2,2015,4954
5,2,2016,5051
5,2,2017,5142
5,2,2018,5219
5,2,2019,5285
5,2,2020,5336
5,2,2021,5383
5,2,2022,5417
5,2,2023,5437
5,2,2024,5456
5,2,2025,5466
5,2,2026,5472
5,2,2027,5470
5,2,2028,5468
5,2,2029,5465
5,2,2030,5463
5,2,2031,5467
5,2,2032,5468
5,2,2033,5480
5,2,2034,5497
5,2,2035,5521
5,2,2036,5550
5,2,2037,5578
5,2,2038,5613
5,2,2039,5645
5,2,2040,5675
5,2,2041,5702
5,2,2042,5725
5,2,2043,5740
5,2,2044,5754
5,2,2045,5765
5,2,2046,5773
5,2,2047,5780
5,2,2048,5785
5,2,2049,5791
5,2,2050,5800
5,2,2051,5815
5,2,2052,5831
5,2,2053,5851
5,2,2054,5872
5,2,2055,5894
5,2,2056,5918
5,2,2057,5943
5,2,2058,5969
5,2,2059,5995
5,2,2060,6020
6,0,2014,257518
6,0,2015,263349
6,0,2016,269351
6,0,2017,275506
6,0,2018,281748
6,0,2019,288087
6,0,2020,294465
6,0,2021,300810
6,0,2022,307150
6,0,2023,313544
6,0,2024,320006
6,0,2025,326523
6,0,2026,333059
6,0,2027,339555
6,0,2028,345958
6,0,2029,352293
6,0,2030,358595
6,0,2031,364946
6,0,2032,371468
6,0,2033,378241
6,0,2034,385263
6,0,2035,392468
6,0,2036,399795
6,0,2037,407197
6,0,2038,414679
6,0,2039,422285
6,0,2040,430002
6,0,2041,437816
6,0,2042,445734
6,0,2043,453755
6,0,2044,461846
6,0,2045,469987
6,0,2046,478153
6,0,2047,486325
6,0,2048,494494
6,0,2049,502668
6,0,2050,510821
6,0,2051,518950
6,0,2052,527057
6,0,2053,535162
6,0,2054,543277
6,0,2055,551397
6,0,2056,559527
6,0,2057,567703
6,0,2058,575936
6,0,2059,584240
6,0,2060,592634
6,1,2014,131922
6,1,2015,134908
6,1,2016,137982
6,1,2017,141132
6,1,2018,144333
6,1,2019,147579
6,1,2020,150848
6,1,2021,154092
6,1,2022,157349
6,1,2023,160622
6,1,2024,163928
6,1,2025,167271
6,1,2026,170615
6,1,2027,173941
6,1,2028,177221
6,1,2029,180468
6,1,2030,183694
6,1,2031,186949
6,1,2032,190288
6,1,2033,193756
6,1,2034,197351
6,1,2035,201040
6,1,2036,204794
6,1,2037,208587
6,1,2038,212421
6,1,2039,216313
6,1,2040,220271
6,1,2041,224268
6,1,2042,228327
6,1,2043,232434
6,1,2044,236580
6,1,2045,240754
6,1,2046,244932
6,1,2047,249117
6,1,2048,253303
6,1,2049,257487
6,1,2050,261663
6,1,2051,265829
6,1,2052,269981
6,1,2053,274130
6,1,2054,278286
6,1,2055,282448
6,1,2056,286607
6,1,2057,290795
6,1,2058,295010
6,1,2059,299262
6,1,2060,303561
6,2,2014,125596
6,2,2015,128441
6,2,2016,131369
6,2,2017,134374
6,2,2018,137415
6,2,2019,140508
6,2,2020,143617
6,2,2021,146718
6,2,2022,149801
6,2,2023,152922
6,2,2024,156078
6,2,2025,159252
6,2,2026,162444
6,2,2027,165614
6,2,2028,168737
6,2,2029,171825
6,2,2030,174901
6,2,2031,177997
6,2,2032,181180
6,2,2033,184485
6,2,2034,187912
6,2,2035,191428
6,2,2036,195001
6,2,2037,198610
6,2,2038,202258
6,2,2039,205972
6,2,2040,209731
6,2,2041,213548
6,2,2042,217407
6,2,2043,221321
6,2,2044,225266
6,2,2045,229233
6,2,2046,233221
6,2,2047,237208
6,2,2048,241191
6,2,2049,245181
6,2,2050,249158
6,2,2051,253121
6,2,2052,257076
6,2,2053,261032
6,2,2054,264991
6,2,2055,268949
6,2,2056,272920
6,2,2057,276908
6,2,2058,280926
6,2,2059,284978
6,2,2060,289073
7,0,2014,2987815
7,0,2015,3003648
7,0,2016,3018465
7,0,2017,3032041
7,0,2018,3043595
7,0,2019,3052910
7,0,2020,3059170
7,0,2021,3061459
7,0,2022,3060192
7,0,2023,3056336
7,0,2024,3050608
7,0,2025,3043358
7,0,2026,3034573
7,0,2027,3024134
7,0,2028,3012416
7,0,2029,3000158
7,0,2030,2987813
7,0,2031,2975861
7,0,2032,2965023
7,0,2033,2955754
7,0,2034,2948253
7,0,2035,2942383
7,0,2036,2937834
7,0,2037,2934517
7,0,2038,2932402
7,0,2039,2931495
7,0,2040,2931692
7,0,2041,2932893
7,0,2042,2935106
7,0,2043,2938184
7,0,2044,2941926
7,0,2045,2946114
7,0,2046,2950482
7,0,2047,2954775
7,0,2048,2958795
7,0,2049,2962338
7,0,2050,2965233
7,0,2051,2967394
7,0,2052,2968740
7,0,2053,2969247
7,0,2054,2968963
7,0,2055,2967919
7,0,2056,2966213
7,0,2057,2963999
7,0,2058,2961420
7,0,2059,2958637
7,0,2060,2955816
7,1,2014,1530525
7,1,2015,1538628
7,1,2016,1546214
7,1,2017,1553161
7,1,2018,1559079
7,1,2019,1563845
7,1,2020,1567050
7,1,2021,1568218
7,1,2022,1567578
7,1,2023,1565605
7,1,2024,1562675
7,1,2025,1558972
7,1,2026,1554476
7,1,2027,1549135
7,1,2028,1543141
7,1,2029,1536872
7,1,2030,1530561
7,1,2031,1524449
7,1,2032,1518908
7,1,2033,1514169
7,1,2034,1510337
7,1,2035,1507338
7,1,2036,1505016
7,1,2037,1503323
7,1,2038,1502245
7,1,2039,1501783
7,1,2040,1501892
7,1,2041,1502511
7,1,2042,1503648
7,1,2043,1505228
7,1,2044,1507147
7,1,2045,1509295
7,1,2046,1511532
7,1,2047,1513733
7,1,2048,1515795
7,1,2049,1517611
7,1,2050,1519099
7,1,2051,1520206
7,1,2052,1520899
7,1,2053,1521158
7,1,2054,1521012
7,1,2055,1520479
7,1,2056,1519606
7,1,2057,1518473
7,1,2058,1517154
7,1,2059,1515729
7,1,2060,1514285
7,2,2014,1457290
7,2,2015,1465020
7,2,2016,1472251
7,2,2017,1478880
7,2,2018,1484516
7,2,2019,1489065
7,2,2020,1492120
7,2,2021,1493241
7,2,2022,1492614
7,2,2023,1490731
7,2,2024,1487933
7,2,2025,1484386
7,2,2026,1480097
7,2,2027,1474999
7,2,2028,1469275
7,2,2029,1463286
7,2,2030,1457252
7,2,2031,1451412
7,2,2032,1446115
7,2,2033,1441585
7,2,2034,1437916
7,2,2035,1435045
7,2,2036,1432818
7,2,2037,1431194
7,2,2038,1430157
7,2,2039,1429712
7,2,2040,1429800
7,2,2041,1430382
7,2,2042,1431458
7,2,2043,1432956
7,2,2044,1434779
7,2,2045,1436819
7,2,2046,1438950
7,2,2047,1441042
7,2,2048,1443000
7,2,2049,1444727
7,2,2050,1446134
7,2,2051,1447188
7,2,2052,1447841
7,2,2053,1448089
7,2,2054,1447951
7,2,2055,1447440
7,2,2056,1446607
7,2,2057,1445526
7,2,2058,1444266
7,2,2059,1442908
7,2,2060,1441531
8,0,2014,982161
8,0,2015,995082
8,0,2016,1008526
8,0,2017,1022549
8,0,2018,1036859
8,0,2019,1051481
8,0,2020,1066137
8,0,2021,1080544
8,0,2022,1094736
8,0,2023,1108905
8,0,2024,1123277
8,0,2025,1137850
8,0,2026,1152605
8,0,2027,1167279
8,0,2028,1181719
8,0,2029,1196017
8,0,2030,1210207
8,0,2031,1224110
8,0,2032,1237664
8,0,2033,1250833
8,0,2034,1263676
8,0,2035,1276330
8,0,2036,1288761
8,0,2037,1300807
8,0,2038,1312374
8,0,2039,1323522
8,0,2040,1334308
8,0,2041,1344783
8,0,2042,1355065
8,0,2043,1365207
8,0,2044,1375348
8,0,2045,1385657
8,0,2046,1396169
8,0,2047,1406927
8,0,2048,1417906
8,0,2049,1429127
8,0,2050,1440661
8,0,2051,1452488
8,0,2052,1464552
8,0,2053,1476794
8,0,2054,1489151
8,0,2055,1501600
8,0,2056,1514080
8,0,2057,1526509
8,0,2058,1538847
8,0,2059,1551063
8,0,2060,1563125
8,1,2014,501138
8,1,2015,507731
8,1,2016,514590
8,1,2017,521744
8,1,2018,529045
8,1,2019,536505
8,1,2020,543985
8,1,2021,551334
8,1,2022,558579
8,1,2023,565808
8,1,2024,573138
8,1,2025,580575
8,1,2026,588102
8,1,2027,595590
8,1,2028,602957
8,1,2029,610255
8,1,2030,617494
8,1,2031,624590
8,1,2032,631505
8,1,2033,638223
8,1,2034,644776
8,1,2035,651231
8,1,2036,657575
8,1,2037,663724
8,1,2038,669626
8,1,2039,675315
8,1,2040,680817
8,1,2041,686158
8,1,2042,691405
8,1,2043,696580
8,1,2044,701755
8,1,2045,707019
8,1,2046,712380
8,1,2047,717868
8,1,2048,723472
8,1,2049,729196
8,1,2050,735077
8,1,2051,741115
8,1,2052,747270
8,1,2053,753516
8,1,2054,759822
8,1,2055,766177
8,1,2056,772542
8,1,2057,778884
8,1,2058,785177
8,1,2059,791410
8,1,2060,797566
8,2,2014,481023
8,2,2015,487351
8,2,2016,493936
8,2,2017,500805
8,2,2018,507814
8,2,2019,514976
8,2,2020,522152
8,2,2021,529210
8,2,2022,536157
8,2,2023,543097
8,2,2024,550139
8,2,2025,557275
8,2,2026,564503
8,2,2027,571689
8,2,2028,578762
8,2,2029,585762
8,2,2030,592713
8,2,2031,599520
8,2,2032,606159
8,2,2033,612610
8,2,2034,618900
8,2,2035,625099
8,2,2036,631186
8,2,2037,637083
8,2,2038,642748
8,2,2039,648207
8,2,2040,653491
8,2,2041,658625
8,2,2042,663660
8,2,2043,668627
8,2,2044,673593
8,2,2045,678638
8,2,2046,683789
8,2,2047,689059
8,2,2048,694434
8,2,2049,699931
8,2,2050,705584
8,2,2051,711373
8,2,2052,717282
8,2,2053,723278
8,2,2054,729329
8,2,2055,735423
8,2,2056,741538
8,2,2057,747625
8,2,2058,753670
8,2,2059,759653
8,2,2060,765559
9,0,2014,2016257
9,0,2015,2016685
9,0,2016,2016219
9,0,2017,2014628
9,0,2018,2011441
9,0,2019,2006578
9,0,2020,1999639
9,0,2021,1990042
9,0,2022,1978198
9,0,2023,1964747
9,0,2024,1950129
9,0,2025,1934590
9,0,2026,1918082
9,0,2027,1900610
9,0,2028,1882521
9,0,2029,1864328
9,0,2030,1846306
9,0,2031,1828716
9,0,2032,1811907
9,0,2033,1796165
9,0,2034,1781533
9,0,2035,1767812
9,0,2036,1754858
9,0,2037,1742626
9,0,2038,1731156
9,0,2039,1720483
9,0,2040,1710530
9,0,2041,1701222
9,0,2042,1692553
9,0,2043,1684435
9,0,2044,1676668
9,0,2045,1669062
9,0,2046,1661447
9,0,2047,1653662
9,0,2048,1645576
9,0,2049,1637062
9,0,2050,1628022
9,0,2051,1618407
9,0,2052,1608178
9,0,2053,1597343
9,0,2054,1585943
9,0,2055,1574009
9,0,2056,1561624
9,0,2057,1548898
9,0,2058,1535940
9,0,2059,1522852
9,0,2060,1509742
9,1,2014,1034221
9,1,2015,1034441
9,1,2016,1034202
9,1,2017,1033385
9,1,2018,1031751
9,1,2019,1029256
9,1,2020,1025697
9,1,2021,1020774
9,1,2022,1014699
9,1,2023,1007799
9,1,2024,1000301
9,1,2025,992331
9,1,2026,983863
9,1,2027,974901
9,1,2028,965622
9,1,2029,956290
9,1,2030,947046
9,1,2031,938024
9,1,2032,929402
9,1,2033,921327
9,1,2034,913821
9,1,2035,906783
9,1,2036,900139
9,1,2037,893864
9,1,2038,887981
9,1,2039,882506
9,1,2040,877401
9,1,2041,872627
9,1,2042,868180
9,1,2043,864016
9,1,2044,860032
9,1,2045,856130
9,1,2046,852224
9,1,2047,848231
9,1,2048,844084
9,1,2049,839716
9,1,2050,835079
9,1,2051,830147
9,1,2052,824901
9,1,2053,819343
9,1,2054,813495
9,1,2055,807374
9,1,2056,801021
9,1,2057,794493
9,1,2058,787847
9,1,2059,781133
9,1,2060,774409
9,2,2014,982036
9,2,2015,982244
9,2,2016,982017
9,2,2017,981243
9,2,2018,979690
9,2,2019,977322
9,2,2020,973942
9,2,2021,969268
9,2,2022,963499
9,2,2023,956948
9,2,2024,949828
9,2,2025,942259
9,2,2026,934219
9,2,2027,925709
9,2,2028,916899
9,2,2029,908038
9,2,2030,899260
9,2,2031,890692
9,2,2032,882505
9,2,2033,874838
9,2,2034,867712
9,2,2035,861029
9,2,2036,854719
9,2,2037,848762
9,2,2038,843175
9,2,2039,837977
9,2,2040,833129
9,2,2041,828595
9,2,2042,824373
9,2,2043,820419
9,2,2044,816636
9,2,2045,812932
9,2,2046,809223
9,2,2047,805431
9,2,2048,801492
9,2,2049,797346
9,2,2050,792943
9,2,2051,788260
9,2,2052,783277
9,2,2053,778000
9,2,2054,772448
9,2,2055,766635
9,2,2056,760603
9,2,2057,754405
9,2,2058,748093
9,2,2059,741719
9,2,2060,735333
